File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_accounts_abi_abi.go: 614 words, 146 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_accounts_manager.go: 826 words, 199 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_accounts_url.go: 422 words, 88 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_accounts_usbwallet_hub.go: 1195 words, 238 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_accounts_usbwallet_internal_trezor_messages.pb.go: 13790 words, 3081 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_accounts_usbwallet_internal_trezor_trezor.go: 258 words, 46 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_accounts_usbwallet_internal_trezor_types.pb.go: 5857 words, 1333 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_accounts_usbwallet_ledger.go: 2342 words, 464 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_accounts_usbwallet_trezor.go: 1752 words, 330 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_accounts_usbwallet_wallet.go: 2697 words, 562 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_bmt_bmt.go: 2398 words, 561 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_bmt_bmt_r.go: 362 words, 85 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_bmt_bmt_test.go: 1671 words, 481 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_build_ci.go: 4036 words, 1037 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_build_update-license.go: 1311 words, 395 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_cmd_abigen_main.go: 636 words, 140 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_cmd_bootnode_main.go: 564 words, 136 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_cmd_ethkey_generate.go: 459 words, 118 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_cmd_ethkey_inspect.go: 337 words, 91 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_cmd_ethkey_main.go: 240 words, 67 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_cmd_ethkey_message.go: 573 words, 159 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_cmd_ethkey_message_test.go: 280 words, 70 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_cmd_ethkey_run_test.go: 231 words, 54 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_cmd_ethkey_utils.go: 392 words, 83 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_cmd_evm_compiler.go: 209 words, 55 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_cmd_evm_disasm.go: 197 words, 50 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_cmd_evm_internal_compiler_compiler.go: 179 words, 39 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_cmd_evm_json_logger.go: 379 words, 81 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_cmd_evm_main.go: 445 words, 150 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_cmd_evm_runner.go: 938 words, 246 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_cmd_evm_staterunner.go: 504 words, 125 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_cmd_faucet_faucet.go: 3959 words, 810 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_cmd_faucet_website.go: 4513 words, 230 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_cmd_geth_accountcmd.go: 1640 words, 379 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_cmd_geth_accountcmd_test.go: 1125 words, 296 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_cmd_geth_bugcmd.go: 469 words, 113 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_cmd_geth_chaincmd.go: 1938 words, 473 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_cmd_geth_config.go: 721 words, 198 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_cmd_geth_consolecmd.go: 927 words, 220 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_cmd_geth_consolecmd_test.go: 769 words, 163 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_cmd_geth_dao_test.go: 640 words, 152 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_cmd_geth_genesis_test.go: 352 words, 110 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_cmd_geth_main.go: 1050 words, 305 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_cmd_geth_misccmd.go: 593 words, 139 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_cmd_geth_monitorcmd.go: 1507 words, 351 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_cmd_geth_run_test.go: 367 words, 98 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_cmd_geth_usage.go: 913 words, 330 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_cmd_internal_browser_browser.go: 155 words, 46 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_cmd_p2psim_main.go: 1340 words, 430 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_cmd_puppeth_genesis.go: 1773 words, 379 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_cmd_puppeth_module.go: 695 words, 152 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_cmd_puppeth_module_dashboard.go: 111837 words, 751 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_cmd_puppeth_module_ethstats.go: 767 words, 175 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_cmd_puppeth_module_explorer.go: 906 words, 211 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_cmd_puppeth_module_faucet.go: 1087 words, 245 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_cmd_puppeth_module_nginx.go: 571 words, 118 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_cmd_puppeth_module_node.go: 1199 words, 264 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_cmd_puppeth_module_wallet.go: 904 words, 200 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_cmd_puppeth_puppeth.go: 287 words, 60 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_cmd_puppeth_ssh.go: 1118 words, 245 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_cmd_puppeth_wizard.go: 1334 words, 326 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_cmd_puppeth_wizard_dashboard.go: 694 words, 158 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_cmd_puppeth_wizard_ethstats.go: 563 words, 126 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_cmd_puppeth_wizard_explorer.go: 568 words, 117 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_cmd_puppeth_wizard_faucet.go: 934 words, 180 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_cmd_puppeth_wizard_genesis.go: 951 words, 193 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_cmd_puppeth_wizard_intro.go: 659 words, 157 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_cmd_puppeth_wizard_netstats.go: 1155 words, 288 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_cmd_puppeth_wizard_network.go: 894 words, 200 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_cmd_puppeth_wizard_nginx.go: 366 words, 65 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_cmd_puppeth_wizard_node.go: 909 words, 178 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_cmd_puppeth_wizard_wallet.go: 567 words, 113 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_cmd_rlpdump_main.go: 460 words, 147 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_cmd_swarm_config.go: 1418 words, 367 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_cmd_swarm_config_test.go: 1911 words, 554 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_cmd_swarm_db.go: 466 words, 116 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_cmd_swarm_hash.go: 218 words, 48 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_cmd_swarm_list.go: 283 words, 61 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_cmd_swarm_main.go: 2069 words, 553 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_cmd_swarm_manifest.go: 1070 words, 331 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_cmd_swarm_run_test.go: 898 words, 263 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_cmd_swarm_upload.go: 578 words, 161 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_cmd_swarm_upload_test.go: 351 words, 76 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_cmd_utils_cmd.go: 1240 words, 313 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_cmd_utils_customflags.go: 789 words, 240 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_cmd_utils_customflags_test.go: 187 words, 41 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_cmd_utils_flags.go: 5209 words, 1297 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_cmd_wnode_main.go: 2666 words, 775 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_common_big.go: 167 words, 30 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_common_bitutil_bitutil.go: 722 words, 188 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_common_bitutil_bitutil_test.go: 833 words, 215 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_common_bitutil_compress.go: 816 words, 170 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_common_bitutil_compress_fuzz.go: 250 words, 56 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_common_bitutil_compress_test.go: 864 words, 181 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_common_bytes.go: 393 words, 121 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_common_bytes_test.go: 391 words, 105 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_common_compiler_solidity.go: 741 words, 194 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_common_compiler_solidity_test.go: 284 words, 77 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_common_debug.go: 251 words, 52 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_common_fdlimit_fdlimit_freebsd.go: 320 words, 64 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_common_fdlimit_fdlimit_test.go: 240 words, 45 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_common_fdlimit_fdlimit_unix.go: 299 words, 60 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_common_fdlimit_fdlimit_windows.go: 289 words, 47 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_common_format.go: 212 words, 40 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_common_hexutil_hexutil.go: 874 words, 239 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_common_hexutil_hexutil_test.go: 681 words, 203 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_common_hexutil_json.go: 1175 words, 321 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_common_hexutil_json_example_test.go: 214 words, 45 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_common_hexutil_json_test.go: 1454 words, 374 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_common_main_test.go: 145 words, 25 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_common_math_big.go: 886 words, 212 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_common_math_big_test.go: 1247 words, 317 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_common_math_integer.go: 424 words, 99 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_common_math_integer_test.go: 401 words, 116 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_common_mclock_mclock.go: 161 words, 30 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_common_number_int.go: 804 words, 197 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_common_number_uint_test.go: 412 words, 108 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_common_path.go: 218 words, 47 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_common_size.go: 228 words, 48 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_common_size_test.go: 180 words, 38 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_common_test_utils.go: 245 words, 53 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_common_types.go: 1056 words, 242 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_common_types_template.go: 364 words, 64 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_common_types_test.go: 555 words, 151 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_compression_rle_read_write.go: 367 words, 101 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_compression_rle_read_write_test.go: 298 words, 50 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_consensus_clique_api.go: 577 words, 119 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_consensus_clique_clique.go: 3576 words, 685 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_consensus_clique_snapshot.go: 1446 words, 310 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_consensus_clique_snapshot_test.go: 1857 words, 405 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_consensus_consensus.go: 660 words, 106 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_consensus_errors.go: 224 words, 37 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_consensus_ethash_algorithm.go: 6040 words, 1146 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_consensus_ethash_algorithm_test.go: 1443 words, 778 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_consensus_ethash_consensus.go: 2694 words, 554 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_consensus_ethash_consensus_test.go: 337 words, 86 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_consensus_ethash_ethash.go: 2699 words, 578 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_consensus_ethash_ethash_test.go: 356 words, 79 lines
