File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/.git/config: 35 tokens, 13 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/contrib/gitian-keys/README.md: 82 tokens, 16 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/contrib/init/bitcoind.conf: 242 tokens, 65 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/contrib/init/bitcoind.init: 251 tokens, 67 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/contrib/init/bitcoind.openrc: 418 tokens, 92 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/contrib/init/bitcoind.openrcconf: 180 tokens, 33 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/contrib/init/bitcoind.service: 117 tokens, 22 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/contrib/init/org.bitcoin.bitcoind.plist: 107 tokens, 15 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/contrib/init/README.md: 61 tokens, 12 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/contrib/linearize/example-linearize.cfg: 228 tokens, 42 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/contrib/linearize/linearize-data.py: 2334 tokens, 322 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/contrib/linearize/linearize-hashes.py: 864 tokens, 136 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/contrib/linearize/README.md: 578 tokens, 54 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/contrib/macdeploy/background.svg: 253 tokens, 34 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/contrib/macdeploy/custom_dsstore.py: 359 tokens, 60 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/contrib/macdeploy/detached-sig-apply.sh: 190 tokens, 56 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/contrib/macdeploy/detached-sig-create.sh: 306 tokens, 51 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/contrib/macdeploy/extract-osx-sdk.sh: 190 tokens, 33 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/contrib/macdeploy/fancy.plist: 210 tokens, 32 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/contrib/macdeploy/LICENSE: 6350 tokens, 674 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/contrib/macdeploy/macdeployqtplus: 6934 tokens, 891 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/contrib/macdeploy/README.md: 84 tokens, 15 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/contrib/qos/README.md: 93 tokens, 5 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/contrib/qos/tc.sh: 610 tokens, 59 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/contrib/README.md: 656 tokens, 72 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/contrib/rpm/bitcoin.fc: 129 tokens, 8 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/contrib/rpm/bitcoin.if: 930 tokens, 157 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/contrib/rpm/bitcoin.spec: 2300 tokens, 440 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/contrib/rpm/bitcoin.te: 323 tokens, 81 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/contrib/rpm/README.md: 1678 tokens, 185 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/contrib/seeds/generate-seeds.py: 979 tokens, 138 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/contrib/seeds/makeseeds.py: 1271 tokens, 172 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/contrib/seeds/nodes_main.txt: 13879 tokens, 1168 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/contrib/seeds/nodes_test.txt: 31 tokens, 11 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/contrib/seeds/README.md: 143 tokens, 19 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/contrib/testgen/base58.py: 608 tokens, 106 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/contrib/testgen/gen_base58_test_vectors.py: 991 tokens, 128 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/contrib/testgen/README.md: 64 tokens, 8 lines (not NL-terminated)
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/contrib/tidy_datadir.sh: 366 tokens, 62 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/contrib/verify-commits/allow-revsig-commits: 104 tokens, 104 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/contrib/verify-commits/gpg.sh: 187 tokens, 33 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/contrib/verify-commits/pre-push-hook.sh: 144 tokens, 20 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/contrib/verify-commits/README.md: 308 tokens, 26 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/contrib/verify-commits/trusted-git-root: 1 token, 1 line
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/contrib/verify-commits/trusted-keys: 4 tokens, 4 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/contrib/verify-commits/verify-commits.sh: 277 tokens, 63 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/contrib/verifybinaries/README.md: 282 tokens, 33 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/contrib/verifybinaries/verify.sh: 596 tokens, 127 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/contrib/zmq/zmq_sub.py: 264 tokens, 43 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/CONTRIBUTING.md: 2064 tokens, 240 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/COPYING: 208 tokens, 21 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/depends/.gitignore: 21 tokens, 10 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/depends/builders/darwin.mk: 264 tokens, 22 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/depends/builders/default.mk: 199 tokens, 20 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/depends/builders/linux.mk: 30 tokens, 2 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/depends/config.guess: 10609 tokens, 1462 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/depends/config.site.in: 410 tokens, 99 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/depends/config.sub: 9105 tokens, 1828 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/depends/description.md: 504 tokens, 53 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/depends/funcs.mk: 4508 tokens, 245 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/depends/hosts/darwin.mk: 142 tokens, 17 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/depends/hosts/default.mk: 325 tokens, 26 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/depends/hosts/linux.mk: 133 tokens, 31 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/depends/hosts/mingw32.mk: 36 tokens, 10 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/depends/Makefile: 1716 tokens, 181 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/depends/packages/bdb.mk: 269 tokens, 31 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/depends/packages/boost.mk: 426 tokens, 41 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/depends/packages/dbus.mk: 188 tokens, 23 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/depends/packages/expat.mk: 118 tokens, 21 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/depends/packages/fontconfig.mk: 131 tokens, 22 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/depends/packages/freetype.mk: 139 tokens, 22 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/depends/packages/libevent.mk: 172 tokens, 30 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/depends/packages/libICE.mk: 152 tokens, 23 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/depends/packages/libSM.mk: 153 tokens, 23 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/depends/packages/libX11.mk: 144 tokens, 23 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/depends/packages/libXau.mk: 136 tokens, 23 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/depends/packages/libxcb.mk: 219 tokens, 35 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/depends/packages/libXext.mk: 128 tokens, 22 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/depends/packages/miniupnpc.mk: 234 tokens, 28 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/depends/packages/native_biplist.mk: 169 tokens, 20 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/depends/packages/native_ccache.mk: 122 tokens, 25 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/depends/packages/native_cctools.mk: 843 tokens, 65 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/depends/packages/native_cdrkit.mk: 160 tokens, 26 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/depends/packages/native_ds_store.mk: 168 tokens, 17 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/depends/packages/native_libdmg-hfsplus.mk: 128 tokens, 22 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/depends/packages/native_mac_alias.mk: 193 tokens, 21 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/depends/packages/native_protobuf.mk: 136 tokens, 25 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/depends/packages/openssl.mk: 694 tokens, 78 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/depends/packages/packages.mk: 77 tokens, 21 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/depends/packages/protobuf.mk: 225 tokens, 29 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/depends/packages/qrencode.mk: 131 tokens, 22 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/depends/packages/qt.mk: 2425 tokens, 183 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/depends/packages/xcb_proto.mk: 148 tokens, 27 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/depends/packages/xextproto.mk: 118 tokens, 21 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/depends/packages/xproto.mk: 118 tokens, 21 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/depends/packages/xtrans.mk: 129 tokens, 22 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/depends/packages/zeromq.mk: 242 tokens, 34 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/depends/packages/zlib.mk: 191 tokens, 27 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/depends/packages.md: 994 tokens, 147 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/depends/patches/native_biplist/sorted_list.patch: 287 tokens, 29 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/depends/patches/native_cdrkit/cdrkit-deterministic.patch: 460 tokens, 86 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/depends/patches/native_mac_alias/python3.patch: 655 tokens, 72 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/depends/patches/qt/fix-xcb-include-order.patch: 573 tokens, 49 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/depends/patches/qt/fix_qt_pkgconfig.patch: 80 tokens, 11 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/depends/patches/qt/mac-qmake.conf: 219 tokens, 25 lines
